,price,has_chocolate,has_card,color,delivery_time,liked
103,431,1,0,blue,4,0
104,591,1,1,pink,4,0
105,367,1,1,blue,4,1
106,403,1,1,pink,1,1
107,330,0,1,blue,3,1
108,535,1,0,blue,2,0
109,232,1,1,white,5,0
110,585,0,0,pink,4,0
111,488,0,1,blue,4,0
112,147,1,0,blue,2,0
113,397,1,1,white,4,1
114,381,1,1,blue,3,1
115,218,0,0,white,1,0
116,586,0,0,pink,4,0
117,401,1,0,pink,3,0
118,191,1,0,pink,3,1
119,127,1,0,blue,1,0
120,393,1,1,blue,4,1
121,594,0,1,blue,1,0
122,305,1,0,red,2,1
123,388,1,0,pink,1,1
124,313,0,1,blue,4,0
125,401,1,1,red,5,0
126,150,0,0,white,1,0
127,188,0,0,red,4,0
128,404,1,1,red,2,1
129,244,1,0,pink,3,0
130,420,0,1,red,5,0
131,176,1,0,red,1,1
132,257,1,1,red,4,1
133,458,1,1,blue,4,1
134,120,1,1,white,1,0
135,592,0,1,red,2,1
136,433,1,1,pink,5,0
137,516,1,0,blue,3,0
138,264,0,0,white,4,0
139,247,1,0,blue,1,0
140,265,0,1,red,5,0
141,127,0,1,blue,4,0
142,204,1,0,white,4,0
143,348,0,0,pink,2,1
144,107,1,0,pink,1,1
145,160,0,1,white,5,0
146,312,1,1,pink,4,1
147,296,0,0,red,3,0
148,537,1,1,white,1,0
149,252,1,0,blue,5,0
150,270,1,1,white,2,1
151,222,1,0,blue,1,0
152,342,1,1,pink,4,1
153,164,1,0,blue,1,0
154,333,0,0,blue,2,1
155,500,1,1,blue,1,0
156,536,1,1,blue,5,1
157,135,0,1,pink,1,1
158,150,0,1,pink,3,0
159,123,1,0,white,3,0
160,174,0,1,pink,2,1
161,412,1,0,blue,5,0
162,336,1,1,white,1,1
163,338,1,0,red,4,0
164,400,1,1,white,4,0
165,201,1,1,red,2,1
166,283,1,1,red,4,1
167,389,0,1,white,2,0
168,280,0,0,white,2,0
169,562,0,1,blue,1,0
170,474,0,0,white,3,0
171,189,0,0,white,5,0
172,239,0,1,blue,3,0
173,273,0,1,red,2,1
174,215,1,1,red,4,0
175,374,0,1,white,3,0
176,521,1,0,pink,4,1
177,552,1,0,red,4,0
178,254,1,0,pink,1,1
179,255,1,0,red,2,1
180,169,1,1,white,5,1
181,480,0,1,red,4,0
182,580,1,0,white,2,0
183,586,0,1,red,3,0
184,600,1,0,blue,3,0
185,162,1,0,pink,5,0
186,125,1,0,pink,5,0
187,524,0,0,pink,3,0
188,503,0,1,pink,2,1
189,508,0,0,red,2,0
190,504,0,1,red,2,1
191,164,1,0,red,4,0
192,285,0,1,pink,5,1
193,501,1,1,red,1,1
194,533,1,1,red,4,0
195,327,0,0,white,5,0
196,164,1,1,blue,5,1
197,332,1,0,red,5,0
198,210,1,1,pink,4,1
199,332,1,1,red,3,1
200,440,1,1,pink,4,1
201,525,0,0,blue,1,0
202,290,0,0,white,1,0
203,547,1,0,white,5,0
204,153,0,0,blue,2,0
205,279,1,0,white,5,0
206,319,0,1,red,2,1
207,490,1,1,white,1,0
208,173,1,0,pink,1,0
209,371,0,1,blue,4,0
210,289,1,1,red,1,1
211,486,0,0,white,4,0
212,348,1,1,white,2,1
213,158,1,1,red,3,1
214,403,1,1,red,2,1
215,406,0,0,pink,3,0
216,492,0,1,white,3,0
217,354,1,0,pink,4,0
218,217,1,0,blue,1,0
219,335,0,1,blue,5,0
220,427,1,1,red,4,1
221,266,0,1,white,1,0
222,154,0,1,blue,5,1
223,545,1,1,pink,3,0
224,139,0,0,white,3,0
225,519,0,0,red,2,1
226,188,0,0,pink,4,0
227,388,1,1,white,2,1
228,340,1,1,white,5,0
229,359,0,1,blue,4,1
230,288,1,0,red,5,0
231,296,1,0,blue,5,0
232,264,1,0,red,4,0
233,560,1,0,pink,1,1
234,324,1,0,white,3,0
235,298,1,1,red,3,0
236,148,1,1,white,5,1
237,270,0,0,white,3,0
238,457,1,0,red,3,0
239,429,1,0,red,4,0
240,109,1,1,pink,2,1
241,492,1,0,pink,2,1
242,251,0,0,white,5,0
243,292,0,0,pink,5,0
244,184,1,0,blue,3,0
245,221,1,1,blue,2,1
246,258,1,0,white,5,0
247,336,1,1,blue,2,1
248,510,0,1,red,4,0
249,383,0,0,white,1,0
250,239,1,0,blue,1,0
251,213,1,1,red,4,0
252,357,1,0,blue,1,0
253,114,1,0,white,2,0
254,246,1,0,blue,4,0
255,563,0,0,white,2,0
256,380,1,0,white,2,0
257,124,0,1,blue,1,0
258,563,1,0,pink,2,1
259,100,1,0,blue,2,0
260,143,1,0,red,4,0
261,122,1,1,white,1,1
262,134,1,0,red,5,0
263,270,0,0,white,5,0
264,429,0,1,blue,2,0
265,132,1,0,white,2,1
266,202,0,1,white,5,0
267,517,1,1,red,2,1
268,541,0,1,white,1,0
269,323,1,1,blue,3,1
270,354,1,1,white,1,1
271,140,1,0,white,3,0
272,267,1,1,blue,5,1
273,185,1,1,blue,1,1
274,566,1,1,white,1,1
275,426,1,1,pink,1,1
276,411,1,0,pink,1,1
277,430,1,1,blue,5,1
278,178,1,1,white,4,1
279,393,0,1,blue,3,0
280,227,0,0,pink,4,0
281,567,0,1,white,4,0
282,413,1,1,pink,1,1
283,137,1,0,blue,1,0
284,595,1,1,red,5,0
285,556,1,0,pink,3,0
286,162,0,0,pink,4,1
287,383,1,1,pink,5,1
288,133,1,1,blue,5,1
289,309,0,0,white,1,0
290,448,1,0,pink,2,1
291,566,0,0,pink,3,0
292,265,0,1,white,1,0
293,425,1,0,white,5,0
294,357,0,0,pink,5,0
295,409,1,0,red,1,0
296,428,1,0,blue,5,0
297,354,1,1,blue,2,1
298,450,1,1,blue,1,0
299,180,1,1,blue,4,1
300,410,0,1,white,3,0
301,166,1,0,white,2,0
302,236,1,0,pink,1,0
303,584,1,1,pink,2,1
304,578,1,0,pink,4,0
305,339,1,1,blue,1,0
306,301,1,0,pink,5,0
307,125,1,1,blue,3,1
308,533,0,1,pink,3,0
309,491,1,1,red,4,1
310,387,0,1,white,1,0
311,330,1,0,pink,1,1
312,506,1,1,pink,2,1
313,305,0,0,red,2,1
314,511,1,1,pink,5,0
315,171,1,1,pink,4,1
316,478,1,1,blue,5,0
317,517,0,1,white,1,0
318,398,1,0,blue,3,0
319,500,0,0,blue,2,0
320,469,1,0,pink,1,1
321,458,0,0,red,4,0
322,177,1,0,blue,5,0
323,571,1,0,pink,5,0
324,266,1,1,white,2,1
325,372,1,1,white,5,1
326,590,0,1,white,2,0
327,252,1,0,blue,3,0
328,386,1,1,red,5,1
329,294,1,1,pink,3,0
330,589,0,1,blue,3,0
331,209,0,1,white,2,0
332,479,0,0,red,5,0
333,219,0,0,blue,3,0
334,151,0,0,pink,4,0
335,550,1,1,pink,3,0
336,430,0,0,pink,5,0
337,535,0,0,blue,2,0
338,118,1,1,pink,3,1
339,104,1,0,white,3,0
340,428,1,0,blue,3,0
341,157,1,0,blue,3,0
342,107,1,1,pink,2,1
343,427,1,1,white,1,0
344,148,0,0,blue,3,0
345,103,1,1,pink,4,1
346,588,1,1,red,3,0
347,454,0,0,red,4,0
348,307,1,0,white,3,0
349,212,0,1,pink,4,0
350,410,1,1,blue,5,0
351,522,0,0,red,5,0
352,460,1,0,red,1,1
353,562,0,0,pink,3,0
354,326,0,0,blue,1,0
355,328,0,1,pink,5,0
356,388,0,1,white,1,0
357,518,0,0,red,1,1
358,458,0,0,red,4,1
359,309,0,0,blue,3,0
360,295,1,1,blue,1,1
361,438,0,1,red,2,1
362,301,0,0,red,1,1
363,337,1,1,pink,2,1
364,179,1,0,red,1,1
365,314,0,0,pink,1,1
366,117,1,0,pink,1,1
367,219,0,0,pink,5,0
368,219,1,1,pink,3,1
369,438,0,1,white,3,1
370,585,0,1,blue,1,0
371,582,1,1,blue,4,0
372,292,0,1,pink,2,1
373,462,0,1,red,5,0
374,313,0,1,pink,3,0
375,431,0,1,white,1,0
376,524,0,0,white,4,0
377,408,0,0,pink,5,0
378,386,0,1,pink,3,0
379,565,0,0,pink,1,1
380,486,1,0,pink,4,0
381,382,1,1,blue,4,1
382,283,1,1,white,5,1
383,338,0,1,white,2,0
384,311,0,0,pink,1,1
385,578,1,1,pink,2,1
386,294,0,1,white,3,0
387,350,1,1,pink,3,1
388,468,1,0,red,5,1
389,533,0,0,red,4,0
390,422,0,0,pink,1,1
391,333,1,0,blue,4,1
392,372,1,0,red,5,0
393,374,1,0,blue,2,0
394,149,0,0,pink,5,0
395,517,1,1,blue,1,0
396,307,1,0,pink,3,0
397,534,0,0,red,4,0
398,382,1,0,red,2,0
399,532,1,1,red,5,0
400,217,0,1,white,1,0
401,450,1,0,pink,3,1
402,206,0,1,red,3,0
403,223,1,1,blue,2,1
404,452,0,1,red,1,1
405,529,0,1,blue,3,1
406,239,1,1,pink,3,1
407,292,1,0,blue,1,0
408,251,0,0,red,3,0
409,464,0,1,white,3,0
410,102,1,1,white,3,1
411,144,0,1,blue,5,0
412,308,0,0,red,3,0
413,405,1,1,red,3,0
414,498,0,0,pink,4,0
415,237,1,1,blue,2,0
416,322,1,1,white,4,1
417,284,1,0,blue,5,0
418,334,0,0,white,1,0
419,270,1,1,blue,3,1
420,521,0,1,white,5,0
421,202,1,1,pink,4,1
422,249,1,0,white,4,0
423,502,1,1,red,5,0
424,379,0,0,blue,2,0
425,249,0,1,blue,2,0
426,223,1,0,blue,4,1
427,406,1,1,blue,5,1
428,595,1,0,red,2,1
429,281,0,0,blue,3,0
430,320,0,0,red,3,0
431,482,0,1,white,4,0
432,447,0,1,red,4,0
433,312,0,0,pink,3,0
434,333,0,1,white,4,1
435,469,1,1,red,3,1
436,463,0,0,white,1,0
437,184,0,0,pink,3,0
438,590,1,0,blue,2,0
439,436,1,1,red,5,0
440,330,1,1,red,2,1
441,485,0,0,pink,3,0
442,334,0,1,blue,5,0
443,260,1,1,red,3,1
444,334,0,1,red,2,1
445,222,1,0,pink,3,0
446,361,1,1,pink,5,1
447,195,1,0,pink,4,0
448,195,1,1,red,3,1
449,348,0,0,blue,5,0
450,353,1,1,blue,4,1
451,142,0,0,white,1,0
452,375,1,0,blue,5,0
453,492,1,0,red,3,0
454,521,1,0,blue,5,0
455,317,0,0,white,1,0
456,278,0,1,red,2,1
457,477,1,1,pink,5,0
458,205,0,0,white,5,0
459,375,0,1,white,3,0
460,587,0,0,blue,1,0
461,543,0,0,pink,2,1
462,524,0,1,blue,2,0
463,237,1,1,blue,1,1
464,550,0,1,white,3,0
465,349,1,0,red,4,0
466,457,1,0,blue,2,0
467,522,0,1,white,3,0
468,272,0,1,white,1,1
469,420,1,0,red,2,1
470,100,1,0,pink,3,0
471,577,1,0,white,3,1
472,440,0,0,blue,3,0
473,486,0,1,red,1,0
474,344,0,0,pink,5,0
475,104,0,1,red,4,0
476,344,0,0,blue,1,0
477,152,0,1,white,3,0
478,496,0,0,red,5,0
479,412,0,1,white,2,0
480,177,1,1,pink,1,1
481,171,0,1,white,4,0
482,171,0,1,red,2,1
483,407,1,0,white,2,0
484,360,0,1,white,1,0
485,506,0,1,blue,1,0
486,426,0,0,white,3,0
487,540,1,1,pink,4,0
488,494,0,0,red,1,1
489,120,0,1,white,5,0
490,316,1,0,pink,3,1
491,140,0,0,white,4,0
492,490,0,1,blue,2,1
493,144,1,0,blue,5,0
494,258,0,0,red,2,1
495,183,1,1,white,2,1
496,483,1,0,red,3,0
497,239,0,1,red,4,0
498,284,0,1,pink,3,0
499,495,0,0,pink,5,1
500,539,0,0,red,4,0
501,571,0,0,red,5,0
502,465,1,0,white,2,0
503,468,1,1,red,5,0
504,357,0,0,pink,5,0
505,588,1,0,blue,3,0
506,259,1,0,blue,1,0
507,249,1,0,blue,3,0
508,352,0,0,pink,1,1
509,112,0,1,red,3,1
510,436,1,1,red,2,1
511,221,1,1,red,2,1
512,147,0,0,blue,3,0
513,482,0,0,pink,4,1
514,390,0,1,pink,2,1
515,535,1,1,white,3,0
516,219,0,0,pink,5,0
517,154,0,1,blue,3,0
518,374,1,0,blue,3,0
519,536,0,0,pink,3,0
520,456,0,0,white,2,1
521,227,1,1,red,3,1
522,189,0,1,blue,5,0
523,227,0,1,red,2,1
524,131,0,0,pink,4,0
525,422,0,1,red,1,1
526,201,1,0,red,3,0
527,582,1,0,pink,5,0
528,470,1,1,red,4,0
529,188,1,0,pink,3,0
530,552,0,0,pink,3,0
531,551,1,0,red,3,0
532,314,0,0,red,4,0
533,283,1,1,white,5,1
534,298,1,0,red,3,0
535,115,1,0,blue,5,0
536,399,0,0,red,2,1
537,236,0,0,blue,3,0
538,532,0,0,pink,5,0
539,477,1,0,white,5,0
540,388,0,1,white,2,0
541,146,0,0,pink,1,1
542,100,1,0,pink,3,0
543,570,1,0,red,2,1
544,569,0,0,white,1,0
545,582,1,0,white,3,0
546,599,0,1,blue,3,0
547,595,1,0,pink,4,0
548,452,1,0,pink,1,1
549,585,1,0,pink,5,0
550,514,0,0,blue,2,0
551,139,0,1,white,2,0
552,593,0,1,blue,1,0
553,227,0,1,white,1,0
554,124,1,1,blue,2,1
555,352,1,1,blue,1,1
556,503,0,0,blue,1,0
557,117,1,0,white,3,0
558,137,1,0,blue,2,0
559,380,0,1,blue,1,0
560,434,0,1,pink,1,1
561,205,0,1,white,3,0
562,149,0,1,blue,2,1
563,101,1,0,white,5,0
564,149,0,0,pink,3,0
565,342,0,1,blue,4,0
566,438,1,0,blue,2,0
567,295,1,0,blue,1,0
568,338,1,0,white,5,1
569,485,0,0,white,5,0
570,487,0,0,blue,5,0
571,374,1,0,blue,3,1
572,562,0,0,red,4,0
573,185,0,0,pink,1,1
574,449,1,0,pink,5,0
575,566,0,0,blue,5,0
576,266,1,1,red,5,1
577,500,1,0,blue,2,0
578,401,0,0,red,3,0
579,550,1,1,white,4,0
580,392,1,0,pink,3,0
581,416,1,0,blue,3,0
582,125,1,1,white,1,1
583,506,1,1,white,4,0
584,450,0,0,pink,3,0
585,326,1,1,blue,5,1
586,196,1,0,blue,4,0
587,544,1,0,pink,1,1
588,359,1,0,red,2,1
589,526,0,0,pink,1,1
590,570,1,0,white,3,0
591,358,1,0,red,2,1
592,404,1,0,blue,5,0
593,276,0,1,red,3,1
594,125,0,0,pink,2,1
595,237,1,0,red,4,0
596,431,0,0,pink,3,0
597,582,1,1,blue,4,0
598,335,1,0,blue,3,0
599,522,1,0,red,5,0
600,594,1,1,white,1,0
601,272,1,1,white,3,1
602,587,1,0,pink,5,0
603,560,0,1,white,2,0
604,435,1,1,white,4,0
605,477,0,0,white,2,0
606,426,1,1,white,2,0
607,548,0,1,red,4,0
608,232,0,1,red,2,1
609,481,1,1,white,3,0
610,250,1,0,blue,1,0
611,398,0,1,pink,5,0
612,448,1,1,blue,1,0
613,177,0,0,white,4,0
614,557,1,0,white,2,0
615,349,1,0,white,1,1
616,240,0,0,pink,4,0
617,499,0,0,blue,4,0
618,594,1,1,red,1,1
619,474,1,0,white,5,0
620,446,0,0,pink,3,0
621,152,1,1,pink,1,1
622,252,1,1,white,4,1
623,168,1,1,white,2,1
624,564,1,0,pink,2,1
625,167,0,0,pink,1,1
626,433,0,1,white,5,0
627,404,0,0,red,1,1
628,313,1,1,red,5,1
629,459,0,0,red,3,0
630,151,1,0,blue,1,0
631,416,0,1,red,1,1
632,411,0,1,pink,3,0
633,251,0,0,blue,2,0
634,346,1,0,red,1,1
635,564,0,1,pink,1,1
636,138,0,1,pink,4,0
637,251,1,1,red,1,1
638,547,0,1,white,3,0
639,159,0,0,red,2,1
640,187,1,1,blue,5,1
641,475,0,1,white,2,0
642,304,1,1,blue,4,1
643,432,0,0,pink,1,1
644,532,0,0,blue,5,0
645,391,1,0,blue,3,0
646,541,0,1,blue,1,0
647,325,0,0,white,3,1
648,544,0,1,red,4,0
649,227,1,1,blue,2,1
650,385,0,0,pink,5,0
651,536,1,0,red,4,0
652,269,1,0,pink,5,0
653,306,0,0,blue,4,0
654,329,0,1,blue,3,0
655,354,0,0,blue,4,1
656,381,0,0,white,5,0
657,435,1,1,white,1,0
658,532,1,1,blue,3,0
659,158,0,0,red,3,0
660,424,1,1,red,1,1
661,352,0,1,red,3,0
662,196,0,1,pink,4,0
663,197,1,0,blue,1,0
664,528,0,1,blue,5,0
665,168,1,0,red,5,0
666,529,1,0,pink,2,1
667,436,1,1,blue,5,0
668,490,0,1,blue,3,0
669,331,0,0,blue,5,0
670,483,1,1,pink,2,1
671,465,1,1,pink,2,1
672,455,1,0,white,5,0
673,392,1,1,blue,1,1
674,112,1,0,red,1,1
675,484,0,1,white,2,0
676,453,1,0,red,3,0
677,152,0,1,pink,5,0
678,508,1,0,blue,4,0
679,503,1,0,red,3,0
680,544,1,0,white,5,0
681,408,0,0,white,4,0
682,449,0,0,pink,5,0
683,120,1,1,white,2,1
684,533,1,0,white,4,0
685,179,0,0,white,5,1
686,577,1,1,white,1,0
687,262,0,0,red,5,0
688,378,1,0,white,2,0
689,439,1,1,white,3,0
690,485,1,0,red,3,0
691,563,0,0,white,4,0
692,583,0,1,white,5,0
693,112,1,1,blue,1,1
694,433,0,1,red,1,1
695,589,0,0,pink,2,1
696,317,0,0,blue,1,0
697,178,0,1,white,1,1
698,127,0,1,red,5,0
699,566,1,1,blue,4,0
700,321,1,0,blue,1,0
701,428,0,0,red,3,0
702,154,1,1,red,3,1
703,324,1,1,red,4,1
704,212,0,1,white,2,0
705,554,1,0,pink,1,0
706,393,1,0,white,2,0
707,562,1,0,blue,5,0
708,194,0,1,pink,1,1
709,509,0,1,red,3,0
710,228,0,0,blue,3,0
711,443,0,0,white,5,1
712,199,1,1,blue,3,1
713,256,0,1,white,4,0
714,260,0,0,blue,3,0
715,168,1,1,blue,4,1
716,256,1,0,pink,5,1
717,243,0,0,white,1,0
718,556,0,0,blue,5,0
719,118,1,1,pink,3,1
720,556,1,0,blue,5,0
721,303,1,0,pink,5,0
722,487,0,1,pink,2,1
723,389,0,1,white,1,0
724,349,0,0,white,3,0
725,442,0,1,blue,4,0
726,551,0,0,white,1,0
727,366,1,1,pink,4,1
728,287,0,1,blue,2,0
729,280,1,1,blue,5,0
730,551,0,1,pink,2,0
731,429,1,0,pink,2,1
732,408,0,0,blue,3,0
733,346,1,1,pink,5,1
734,526,1,0,pink,1,1
735,403,0,0,red,5,0
736,185,1,0,blue,5,0
737,426,0,1,red,2,1
738,341,1,0,pink,4,0
739,506,0,1,pink,3,0
740,405,0,0,blue,4,0
741,108,0,1,pink,5,1
742,343,0,0,red,4,0
743,561,0,1,blue,3,0
744,457,1,0,blue,4,0
745,511,0,1,pink,3,0
746,219,0,1,blue,3,0
747,463,0,0,red,4,0
748,452,1,1,white,1,0
749,433,1,1,blue,5,0
750,241,1,0,blue,5,0
751,347,0,1,blue,3,0
752,395,1,1,pink,1,1
753,328,0,0,pink,5,0
754,273,0,0,blue,1,0
755,521,0,1,blue,1,1
756,213,1,0,red,4,0
757,305,1,0,pink,4,0
758,203,1,0,red,5,0
759,457,0,0,red,3,0
760,100,0,0,white,4,0
761,302,1,0,red,1,1
762,381,1,1,white,3,1
763,593,0,1,blue,5,1
764,189,1,0,red,5,0
765,584,0,1,white,4,0
766,388,1,0,white,4,0
767,559,0,1,red,3,1
768,424,0,0,white,4,0
769,364,0,1,pink,3,1
770,444,1,0,pink,4,0
771,211,1,0,pink,4,0
772,220,0,1,pink,2,1
773,227,1,0,red,1,1
774,446,1,0,red,4,0
775,261,1,1,blue,2,1
776,568,1,1,pink,5,0
777,369,1,1,red,5,1
778,540,0,1,red,5,0
779,452,0,0,pink,4,0
780,266,1,1,pink,5,1
781,237,1,1,white,2,1
782,207,1,1,white,4,1
783,192,0,0,red,3,0
784,384,1,1,pink,2,1
785,478,0,1,red,2,1
786,168,1,1,white,3,1
787,390,0,1,red,2,0
788,516,1,1,red,4,0
789,233,1,1,white,3,0
790,162,1,0,pink,3,0
791,444,1,1,red,4,0
792,337,0,0,white,4,0
793,392,1,0,red,2,1
794,260,1,1,white,5,1
795,238,1,1,blue,4,1
796,537,0,0,pink,3,0
797,458,0,0,pink,4,0
798,132,1,0,red,4,0
799,142,0,1,pink,1,1
800,553,1,1,pink,2,1
801,326,0,0,pink,1,0
802,282,1,1,blue,5,1
803,380,1,0,pink,5,0
804,423,1,1,white,4,0
805,512,0,1,white,3,0
806,179,1,0,red,5,0
807,534,0,1,white,4,0
808,452,1,1,white,1,0
809,508,1,0,red,5,0
810,310,1,1,pink,2,1
811,430,1,1,pink,3,1
812,420,0,1,white,5,0
813,311,0,0,pink,2,1
814,426,1,1,white,5,0
815,264,0,0,red,5,1
816,597,0,1,white,2,0
817,472,0,0,red,2,0
818,211,1,1,white,4,1
819,337,0,1,red,2,0
820,497,1,0,blue,2,0
821,530,1,1,red,1,1
822,465,0,1,blue,2,0
823,117,0,1,red,5,0
824,206,1,1,white,3,1
825,472,0,0,white,4,0
826,201,1,0,pink,1,1
827,322,1,0,pink,3,0
828,302,0,0,red,5,0
829,343,0,1,red,2,1
830,146,1,0,red,3,0
831,459,0,0,blue,2,0
832,385,1,1,pink,1,1
833,283,0,1,red,4,0
834,386,1,1,pink,5,1
835,278,1,1,white,5,1
836,383,0,0,pink,4,0
837,234,1,1,red,5,1
838,194,0,1,pink,3,0
839,437,1,0,blue,5,0
840,244,1,1,white,1,0
841,437,0,0,pink,2,1
842,203,0,1,pink,1,0
843,428,1,1,white,1,0
844,410,0,0,pink,4,0
845,526,0,1,red,3,0
846,580,1,1,red,5,0
847,120,0,1,red,2,1
848,149,0,0,blue,2,0
849,436,0,0,blue,1,0
850,395,1,1,blue,1,1
851,192,1,1,pink,5,1
852,326,1,1,white,3,1
853,424,1,1,pink,5,0
854,292,1,1,blue,4,1
855,100,0,1,red,5,0
856,555,1,0,white,2,0
857,261,0,1,pink,1,0
858,282,0,0,white,3,0
859,227,0,1,white,1,0
860,391,0,0,white,4,0
861,522,0,1,red,5,0
862,499,0,1,white,4,0
863,544,0,0,red,4,1
864,368,0,1,pink,3,0
865,213,0,0,blue,4,0
866,394,0,0,blue,3,0
867,175,0,1,red,4,0
868,125,1,1,red,4,1
869,496,0,0,blue,5,0
870,302,0,0,pink,1,1
871,320,1,0,red,4,0
872,278,0,1,white,5,0
873,494,1,0,white,5,0
874,511,1,0,blue,1,0
875,219,0,1,pink,1,1
876,127,0,0,white,1,0
877,511,0,1,blue,4,1
878,207,0,0,white,5,0
879,473,0,0,blue,5,0
880,369,0,1,pink,1,1
881,504,1,0,blue,1,1
882,438,1,1,red,1,1
883,552,1,0,blue,5,0
884,150,1,1,red,2,1
885,594,1,0,red,2,1
886,256,1,1,blue,2,0
887,450,1,1,white,2,0
888,356,1,0,white,4,0
889,517,0,1,pink,2,1
890,301,0,0,blue,5,0
891,413,0,1,pink,5,0
892,596,1,1,blue,5,0
893,434,0,0,pink,3,0
894,560,0,1,pink,5,0
895,262,0,0,pink,3,0
896,174,0,1,blue,4,0
897,481,1,0,pink,1,1
898,113,1,0,pink,2,1
899,283,0,1,pink,5,0
900,340,1,0,blue,4,0
901,183,0,0,red,4,0
902,107,1,1,pink,2,1
903,133,0,1,blue,3,0
904,554,0,1,blue,1,0
905,522,1,1,blue,5,0
906,392,0,0,blue,4,0
907,121,0,1,red,5,0
908,491,0,0,white,4,0
909,255,1,1,pink,4,1
910,570,0,0,blue,4,1
911,356,0,0,pink,4,0
912,330,0,0,blue,5,0
913,558,0,1,red,3,0
914,432,0,0,red,1,1
915,424,1,0,blue,5,0
916,181,1,1,red,2,1
917,389,0,0,pink,2,1
918,126,1,1,white,4,1
919,192,0,0,pink,1,1
920,229,0,1,blue,4,0
921,102,1,0,pink,5,0
922,332,1,1,red,5,1
923,225,1,0,red,2,1
924,434,1,0,pink,1,1
925,529,1,1,red,1,1
926,191,0,1,pink,4,0
927,284,0,0,white,3,0
928,294,0,1,red,3,0
929,162,1,1,blue,5,1
930,207,0,0,red,4,0
931,409,1,1,white,3,0
932,419,1,0,blue,5,0
933,354,1,0,pink,3,0
934,100,0,0,blue,1,0
935,206,1,1,red,3,1
936,512,0,0,pink,3,0
937,134,1,1,white,1,1
938,270,1,1,red,2,1
939,526,1,1,blue,1,0
940,346,0,1,white,4,0
941,311,0,1,white,5,0
942,206,1,1,red,2,1
943,115,1,1,pink,5,1
944,195,0,1,white,1,0
945,144,1,0,white,4,0
946,254,0,1,pink,1,1
947,119,0,0,blue,5,1
948,347,0,0,white,4,0
949,368,1,1,pink,1,1
950,580,0,0,red,4,0
951,542,0,0,white,1,0
952,404,0,1,blue,1,0
953,492,1,0,white,2,0
954,198,1,1,white,4,1
955,239,0,0,white,1,1
956,418,0,0,white,5,0
957,172,1,0,pink,1,1
958,556,1,1,red,2,0
959,562,0,0,blue,1,1
